version 2
staticfield sun/font/TrueTypeFont encoding_mapping [Ljava/lang/String; 32 [Ljava/lang/String;
staticfield sun/font/TrueTypeFont languages [[Ljava/lang/String; 14 [[Ljava/lang/String;
staticfield sun/font/TrueTypeFont codePages [Ljava/lang/String; 14 [Ljava/lang/String;
staticfield sun/font/TrueTypeFont EMPTY_COMPATIBLE_LCIDS [S 0
ciInstanceKlass sun/font/FontManagerFactory 1 1 33 10 100 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1
ciInstanceKlass sun/awt/Win32FontManager 1 1 385 9 7 12 1 1 1 10 7 12 1 1 1 7 1 10 12 1 10 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 11 7 12 1 1 1 10 12 1 9 12 1 1 9 12 1 1 10 12 1 1 9 12 1 9 7 12 1 1 18 12 1 1 7 1 10 12 1 10 12 1 1 10 12 1 1 10 7 12 1 1 10 10 12 1 10 12 1 10 12 1 1 10 12 1 1 100 1 9 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 7 1 10 12 1 10 7 12 1 1 10 12 1 10 12 1 1 8 1 8 1 10 12 1 1 100 1 10 12 1 9 12 1 18 12 1 9 12 1 100 1 10 100 12 1 1 1 100 1 10 12 7 1 10 7 1 10 8 1 9 12 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 10 12 1 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 7 1 10 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 7 12 1 1 8 1 8 1 1 1 100 1 100 1 1
staticfield sun/awt/Win32FontManager eudcFont Lsun/font/TrueTypeFont; null
ciInstanceKlass sun/font/TrueTypeFont$TTDisposerRecord 1 1 38 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 100 1 100 1 1 1 1 1 1 1 1 100 1 1 1 1 7 1 1 1
ciInstanceKlass sun/font/TrueTypeFont$1 1 1 54 9 7 12 1 1 1 10 7 12 1 1 1 7 1 9 7 12 1 1 1 8 1 10 12 1 10 12 1 1 100 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1 1 1 1 12 1 1 1 1
instanceKlass java/nio/channels/FileChannel
ciInstanceKlass java/nio/channels/spi/AbstractInterruptibleChannel 1 1 95 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 12 1 9 12 1 1 7 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 11 100 12 1 1 1 9 12 1 1 100 1 10 100 1 10 10 7 12 1 1 1 11 7 1 100 1 100 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass sun/nio/ch/FileChannelImpl
ciInstanceKlass java/nio/channels/FileChannel 1 1 152 10 7 12 1 1 1 11 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 100 1 10 10 12 1 1 9 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 100 1 10 100 1 5 0 10 12 1 1 10 12 1 10 12 1 1 10 12 1 7 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 100 1 1
staticfield java/nio/channels/FileChannel NO_ATTRIBUTES [Ljava/nio/file/attribute/FileAttribute; 0 [Ljava/nio/file/attribute/FileAttribute;
ciInstanceKlass sun/nio/ch/FileChannelImpl 1 1 857 10 7 12 1 1 1 7 1 10 12 1 9 7 12 1 1 1 7 1 10 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 9 12 1 7 1 10 9 12 1 1 9 12 1 100 1 10 10 7 12 1 1 1 9 12 1 1 10 100 12 1 1 1 100 1 10 12 1 10 100 12 1 1 1 9 12 1 1 10 12 1 10 12 1 1 100 1 10 9 12 1 10 12 1 10 12 1 1 10 7 12 1 1 9 12 1 1 10 100 12 1 1 1 11 100 12 1 1 1 11 100 12 1 1 11 12 1 1 100 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 100 1 10 12 1 10 12 1 7 1 11 12 1 11 100 12 1 1 100 1 10 12 1 1 9 12 1 1 11 100 12 1 10 12 1 100 1 10 10 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 7 12 1 1 1 10 7 12 1 5 0 10 7 12 1 1 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 5 0 10 12 1 100 1 10 10 12 1 10 12 11 12 1 1 10 12 1 10 12 1 1 100 1 10 8 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 1 5 0 100 1 9 12 1 9 12 1 5 0 9 12 1 100 1 100 1 10 12 1 1 11 12 1 1 10 12 1 1 10 12 1 1 10 12 1 5 0 10 12 1 5 0 10 100 12 1 1 1 9 100 12 1 1 1 10 12 1 1 11 100 12 1 1 10 12 1 1 100 1 11 10 100 1 10 12 1 1 100 1 5 0 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 9 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 9 12 1 10 12 1 1 10 12 11 100 12 1 11 10 12 1 1 10 12 1 10 12 1 1 100 1 10 8 1 10 12 1 10 12 1 10 12 1 100 1 11 12 1 10 100 1 100 1 5 0 8 1 8 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 10 12 1 1 10 12 1 10 100 12 1 1 10 12 1 10 12 1 10 12 8 1 10 100 12 1 1 1 10 12 1 8 1 8 1 100 1 10 12 1 100 1 10 12 1 10 12 1 1 100 1 10 12 1 10 8 1 10 12 1 1 10 12 1 8 1 10 9 12 1 1 10 12 1 1 100 1 10 100 12 1 1 5 0 10 12 1 100 1 10 12 1 1 10 12 1 8 1 10 12 1 10 12 1 1 10 12 1 1 100 1 10 12 1 100 1 10 10 100 12 1 1 9 100 12 1 1 9 12 1 9 12 1 9 12 1 100 1 10 10 100 12 1 1 100 1 10 100 1 10 10 12 1 100 1 5 0 10 12 1 10 12 1 10 12 1 10 12 1 10 12 100 1 10 10 12 1 1 10 12 1 1 10 10 10 12 10 7 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 1 1 1 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 100 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1 1 1 100 1 1
staticfield sun/nio/ch/FileChannelImpl allocationGranularity J 65536
staticfield sun/nio/ch/FileChannelImpl fdAccess Ljdk/internal/access/JavaIOFileDescriptorAccess; java/io/FileDescriptor$1
staticfield sun/nio/ch/FileChannelImpl MAX_DIRECT_TRANSFER_SIZE I 2147483646
staticfield sun/nio/ch/FileChannelImpl $assertionsDisabled Z 1
ciInstanceKlass sun/nio/ch/IOUtil 1 1 355 10 100 12 1 1 1 10 7 12 1 1 1 7 1 10 12 1 10 7 12 1 1 1 10 12 1 9 12 1 1 100 1 10 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 10 12 1 1 10 12 1 1 10 12 1 1 5 0 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 10 100 12 1 1 1 9 12 1 1 9 12 1 1 10 100 12 1 1 1 10 100 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 9 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 100 1 8 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 10 12 10 12 1 10 12 9 12 1 1 11 7 12 1 1 1 11 100 12 1 1 100 1 100 1 10 12 1 10 12 1 1 10 12 1 11 12 1 1 100 1 10 10 12 1 1 10 7 12 1 1 10 7 12 1 1 1 8 1 10 7 12 1 1 8 1 10 12 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield sun/nio/ch/IOUtil IOV_MAX I 16
staticfield sun/nio/ch/IOUtil WRITEV_MAX J 9223372036854775807
staticfield sun/nio/ch/IOUtil NIO_ACCESS Ljdk/internal/access/JavaNioAccess; java/nio/Buffer$1
staticfield sun/nio/ch/IOUtil $assertionsDisabled Z 1
ciInstanceKlass sun/nio/ch/NativeThreadSet 1 1 98 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 5 0 10 100 12 1 1 1 9 12 1 1 100 1 10 9 12 1 10 12 1 10 12 1 1 5 0 10 12 1 100 1 10 100 12 1 1 1 10 12 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1
staticfield sun/nio/ch/NativeThreadSet $assertionsDisabled Z 1
instanceKlass sun/nio/ch/FileDispatcher
ciInstanceKlass sun/nio/ch/NativeDispatcher 1 1 52 10 7 12 1 1 1 100 1 8 1 10 12 1 100 1 10 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass sun/nio/ch/FileDispatcherImpl
ciInstanceKlass sun/nio/ch/FileDispatcher 1 1 50 10 7 12 1 1 1 100 1 1 1 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/nio/ch/FileDispatcherImpl 1 1 228 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 9 12 1 1 11 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 11 12 1 1 100 1 10 11 12 1 10 12 1 1 11 12 1 1 11 12 1 9 12 1 1 10 100 12 1 1 1 9 100 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 100 1 100 1 8 1 10 12 1 8 1 8 1 10 7 12 1 1 1 10 12 1 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield sun/nio/ch/FileDispatcherImpl fdAccess Ljdk/internal/access/JavaIOFileDescriptorAccess; java/io/FileDescriptor$1
staticfield sun/nio/ch/FileDispatcherImpl fastFileTransfer Z 0
ciInstanceKlass sun/nio/ch/Interruptible 1 0 9 100 1 100 1 1 1 1 1
ciInstanceKlass java/nio/channels/spi/AbstractInterruptibleChannel$1 1 1 53 9 7 12 1 1 1 10 7 12 1 1 1 9 100 12 1 1 1 9 12 1 1 9 12 1 1 10 12 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 12 1 1 1
ciInstanceKlass sun/nio/ch/NativeThread 1 1 44 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 100 1 5 0 100 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/nio/ch/IOStatus 1 1 49 10 100 12 1 1 1 100 1 5 0 5 0 5 0 5 0 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/nio/ch/Util 1 1 335 10 100 12 1 1 1 8 1 10 7 12 1 1 1 10 100 12 1 1 1 100 1 5 0 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 9 12 1 1 10 7 12 1 1 1 7 1 10 12 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 9 12 1 1 100 1 10 10 12 1 10 12 1 7 1 11 12 1 1 10 7 12 1 1 100 1 10 12 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 11 12 1 1 10 12 1 1 9 12 1 1 10 12 1 10 12 100 1 10 10 100 12 1 1 1 9 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 10 100 12 1 1 10 100 12 1 1 1 100 1 100 1 100 1 100 1 100 1 10 12 1 100 1 10 9 12 1 10 12 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 8 1 8 1 10 12 1 1 10 12 1 8 1 8 1 10 12 1 10 7 12 1 1 9 7 12 1 1 9 12 1 10 12 1 7 1 10 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield sun/nio/ch/Util TEMP_BUF_POOL_SIZE I 16
staticfield sun/nio/ch/Util MAX_CACHED_BUFFER_SIZE J 9223372036854775807
staticfield sun/nio/ch/Util $assertionsDisabled Z 1
ciInstanceKlass sun/nio/ch/Util$1 1 1 54 10 7 12 1 1 1 7 1 10 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 7 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/nio/ch/Util$BufferCache 1 1 86 9 7 12 1 1 1 10 7 12 1 1 1 7 1 9 7 12 1 1 1 9 12 1 1 10 12 1 1 100 1 10 9 12 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1
staticfield sun/nio/ch/Util$BufferCache $assertionsDisabled Z 1
ciInstanceKlass java/nio/ByteBufferAsIntBufferB 1 1 184 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 9 12 1 1 100 1 10 12 1 9 12 1 1 9 9 12 1 1 10 12 10 12 1 1 9 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 100 1 10 9 12 1 1 10 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 10 12 1 10 12 1 10 12 10 12 1 10 12 1 1 9 100 12 1 1 1 10 12 1 10 12 1 10 12 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/nio/ByteBufferAsIntBufferB $assertionsDisabled Z 1
ciInstanceKlass sun/font/TrueTypeFont$DirectoryEntry 1 1 25 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciInstanceKlass jdk/internal/foreign/MemorySessionImpl 0 0 335 100 1 10 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 100 1 10 12 1 1 10 12 1 9 12 1 1 10 100 12 1 1 10 100 12 1 1 9 12 1 1 9 12 1 1 10 100 12 1 1 1 9 12 1 1 100 1 10 12 1 100 1 10 12 1 100 1 10 11 100 12 1 1 1 100 1 10 12 1 1 10 12 1 1 10 12 1 11 100 12 1 1 10 12 1 10 12 1 1 100 1 10 12 1 9 12 1 1 10 100 12 1 1 1 9 12 1 1 9 12 1 10 12 1 100 1 10 12 1 1 100 1 10 10 12 1 11 100 12 1 1 10 10 100 12 1 1 1 100 1 10 12 100 1 8 1 10 12 1 8 1 10 12 1 1 10 100 12 1 1 1 8 1 100 1 8 1 10 100 1 8 1 10 10 100 12 1 1 1 8 9 12 1 1 10 100 12 1 1 1 9 12 1 1 100 1 10 12 1 9 12 1 18 12 1 1 10 12 1 18 100 1 1 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 15 10 100 12 1 1 1 16 15 10 12 16 15 10 12 1 1 1 1 1 1 100 1 1 1 1
ciInstanceKlass java/lang/foreign/MemorySegment 0 0 586 11 100 12 1 1 1 11 12 1 1 11 12 1 1 10 100 12 1 1 1 9 100 12 1 1 1 10 100 12 1 1 1 11 12 1 11 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 10 100 12 1 1 10 100 12 1 1 10 100 12 1 1 10 100 12 1 1 10 100 12 1 1 10 100 12 1 1 1 8 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 11 100 1 11 12 1 11 12 1 1 10 12 1 9 100 12 1 1 1 11 12 1 10 100 1 8 1 10 12 1 1 8 1 10 12 1 1 8 1 10 12 1 1 8 1 8 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 100 1 10 12 1 10 12 1 10 100 1 10 12 1 10 12 1 10 100 1 10 12 1 10 12 1 10 100 1 10 12 1 10 12 1 10 100 1 10 12 1 10 12 1 10 100 1 10 12 1 10 12 1 10 100 1 10 12 1 10 12 1 10 100 1 10 12 1 11 100 12 1 1 1 10 12 1 8 1 10 10 10 10 10 10 10 10 100 12 1 1 11 12 1 1 10 100 12 1 1 10 12 1 100 1 10 12 1 8 1 10 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 100 1 10 12 1 1 9 100 12 1 1 1 9 12 1 100 1 9 12 1 9 12 1 100 1 9 12 1 9 12 1 100 1 9 12 1 9 12 1 100 1 9 12 1 9 12 1 100 1 9 12 1 9 12 1 100 1 9 12 1 9 12 1 8 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1
ciMethodData java/lang/Object <init> ()V 2 55471 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/ref/Reference reachabilityFence (Ljava/lang/Object;)V 2 32240 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 161 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/nio/Buffer session ()Ljdk/internal/foreign/MemorySessionImpl; 2 32814 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 161 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x40007 0x802e 0x90 0x0 0xb0004 0x0 0x0 0x0 0x0 0x0 0x0 0xe0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/Class getComponentType ()Ljava/lang/Class; 2 3807 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 161 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x10005 0xedf 0x0 0x0 0x0 0x0 0x0 0x40007 0x0 0x20 0xedf 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/ref/Reference <init> (Ljava/lang/Object;Ljava/lang/ref/ReferenceQueue;)V 2 2527 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 161 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x10002 0x9df 0xb0007 0x6e7 0x38 0x2f8 0x110003 0x2f8 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethod java/lang/IllegalStateException <init> (Ljava/lang/Throwable;)V 0 0 1 0 -1
ciMethod sun/font/FontUtilities isLogging ()Z 508 0 1707 0 -1
ciMethodData java/lang/ThreadLocal get (Ljava/lang/Thread;)Ljava/lang/Object; 2 6215 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 161 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 50 0x20005 0x0 0x0 0x1a17e035a20 0x1846 0x1a17edd0290 0x1 0x70007 0x1 0xd0 0x1846 0xe0007 0x1846 0x58 0x0 0x120005 0x0 0x0 0x0 0x0 0x0 0x0 0x180005 0x1846 0x0 0x0 0x0 0x0 0x0 0x1d0007 0x1 0x20 0x1845 0x2b0005 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 3 sun/nio/ch/Util$1 5 jdk/internal/misc/TerminatingThreadLocal$1 methods 0
ciMethodData jdk/internal/access/SharedSecrets getJavaLangAccess ()Ljdk/internal/access/JavaLangAccess; 2 13316 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 161 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/lang/ref/Reference <init> (Ljava/lang/Object;)V 1 580 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 161 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x30002 0x244 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethod sun/nio/ch/IOUtil acquireScope (Ljava/nio/ByteBuffer;Z)Ljava/lang/Runnable; 806 0 3191 0 0
ciMethod sun/nio/ch/IOUtil releaseScope (Ljava/lang/Runnable;)V 812 0 3191 0 0
ciMethod sun/nio/ch/IOUtil bufferAddress (Ljava/nio/ByteBuffer;)J 810 0 3191 0 0
ciMethod sun/nio/ch/FileDispatcherImpl read (Ljava/io/FileDescriptor;JI)I 1024 0 3199 0 0
ciMethod sun/nio/ch/FileDispatcherImpl seek (Ljava/io/FileDescriptor;J)J 558 0 3136 0 0
ciMethod sun/nio/ch/FileDispatcherImpl read0 (Ljava/io/FileDescriptor;JI)I 1024 0 512 0 -1
ciMethod sun/nio/ch/FileDispatcherImpl seek0 (Ljava/io/FileDescriptor;J)J 770 0 385 0 -1
ciMethod sun/nio/ch/FileDispatcher seek (Ljava/io/FileDescriptor;J)J 0 0 1 0 -1
ciMethod sun/nio/ch/NativeDispatcher read (Ljava/io/FileDescriptor;JI)I 0 0 1 0 -1
ciMethod sun/nio/ch/NativeDispatcher pread (Ljava/io/FileDescriptor;JIJ)I 0 0 1 0 -1
ciMethod sun/nio/ch/Interruptible interrupt (Ljava/lang/Thread;)V 0 0 1 0 -1
ciMethod java/nio/channels/spi/AbstractInterruptibleChannel$1 <init> (Ljava/nio/channels/spi/AbstractInterruptibleChannel;)V 66 0 503 0 0
ciMethod sun/nio/ch/NativeThread currentNativeThread ()J 264 0 6378 0 0
ciMethod sun/nio/ch/IOStatus normalize (I)I 1004 0 3147 0 0
ciMethod sun/nio/ch/IOStatus check (I)Z 0 0 1 0 -1
ciMethod sun/nio/ch/IOStatus check (J)Z 0 0 1 0 -1
ciMethod sun/nio/ch/Util isBufferTooLarge (I)Z 1024 0 6334 0 0
ciMethod sun/nio/ch/Util isBufferTooLarge (Ljava/nio/ByteBuffer;)Z 1024 0 3241 0 0
ciMethod sun/nio/ch/Util getTemporaryDirectBuffer (I)Ljava/nio/ByteBuffer; 776 0 3165 0 0
ciMethod sun/nio/ch/Util getTemporaryAlignedDirectBuffer (II)Ljava/nio/ByteBuffer; 0 0 1 0 -1
ciMethod sun/nio/ch/Util offerFirstTemporaryDirectBuffer (Ljava/nio/ByteBuffer;)V 778 0 3165 0 0
ciMethod sun/nio/ch/Util free (Ljava/nio/ByteBuffer;)V 10 0 5 0 -1
ciMethod sun/nio/ch/Util checkBufferPositionAligned (Ljava/nio/ByteBuffer;II)V 0 0 1 0 -1
ciMethod sun/nio/ch/Util checkRemainingBufferSizeAligned (II)V 0 0 1 0 -1
ciMethod sun/nio/ch/Util checkChannelPositionAligned (JI)V 0 0 1 0 -1
